,adresse,code_postal,lat,lon,taille,surface,loyer,_src
0,80bis rue de la Tombe Issoire,75014,48.828187,2.332599,T1,17,333,https://www.crous-paris.fr/logement/residence-alesia-3/
1,77 rue Amiral Mouchez ,75013,48.820845,2.343634,T1,18,391,https://www.crous-paris.fr/logement/residence-amiral-mouchez/
2,77 rue Amiral Mouchez ,75013,48.820845,2.343634,T1,20,422,https://www.crous-paris.fr/logement/residence-amiral-mouchez/
3,8 rue Romy Schneider,75018,48.88824,2.361262,T1,14,338,https://www.crous-paris.fr/logement/residence-andree-chedid/
4,8 rue Romy Schneider,75018,48.88824,2.361262,T1,19,419,https://www.crous-paris.fr/logement/residence-andree-chedid/
5,8 rue Romy Schneider,75018,48.88824,2.361262,T1,22,464,https://www.crous-paris.fr/logement/residence-andree-chedid/
6,60-60 bis rue d'Aubervilliers,75019,48.887671,2.367316,T1,19,359,https://www.crous-paris.fr/logement/residence-aubervilliers-2/
7,60-60 bis rue d'Aubervilliers,75019,48.887671,2.367316,T1,23,399,https://www.crous-paris.fr/logement/residence-aubervilliers-2/
8,60-60 bis rue d'Aubervilliers,75019,48.887671,2.367316,T1,30,530,https://www.crous-paris.fr/logement/residence-aubervilliers-2/
9,60-60 bis rue d'Aubervilliers,75019,48.887671,2.367316,T2,40,639,https://www.crous-paris.fr/logement/residence-aubervilliers-2/
10,20-20 bis rue du Colonel Avia,75015,48.829955,2.275603,T1,22,434,https://www.crous-paris.fr/logement/residence-avia/
11,20-20 bis rue du Colonel Avia,75015,48.829955,2.275603,T1,35,615,https://www.crous-paris.fr/logement/residence-avia/
12,20-20 bis rue du Colonel Avia,75015,48.829955,2.275603,T1,35,50,https://www.crous-paris.fr/logement/residence-avia/
13,151 avenue Ledru Rollin,75011,48.855045,2.378134,T1,15,324,https://www.crous-paris.fr/logement/residence-bastille/
14,151 avenue Ledru Rollin,75011,48.855045,2.378134,T2,24,511,https://www.crous-paris.fr/logement/residence-bastille/
15,244 rue de Bercy ,75012,48.84723,2.369011,T1,17,367,https://www.crous-paris.fr/logement/residence-bercy/
16,244 rue de Bercy ,75012,48.84723,2.369011,T1,20,403,https://www.crous-paris.fr/logement/residence-bercy/
17,244 rue de Bercy ,75012,48.84723,2.369011,T1,26,463,https://www.crous-paris.fr/logement/residence-bercy/
18,244 rue de Bercy ,75012,48.84723,2.369011,T2,35,648,https://www.crous-paris.fr/logement/residence-bercy/
19,244 rue de Bercy ,75012,48.84723,2.369011,T2,40,698,https://www.crous-paris.fr/logement/residence-bercy/
20,244 rue de Bercy ,75012,48.84723,2.369011,T3,64,1031,https://www.crous-paris.fr/logement/residence-bercy/
21,27 boulevard Bessières ,75017,48.89737,2.325891,T1,15,56,https://www.crous-paris.fr/logement/residence-bessieres/
22,21 rue Bisson,75020,48.870675,2.380694,T1,19,413,https://www.crous-paris.fr/logement/residence-bisson-2/
23,24 rue Bonaparte ,75006,48.855842,2.334091,T1,15,342,https://www.crous-paris.fr/logement/residence-bonaparte/
24,24 rue Bonaparte ,75006,48.855842,2.334091,T1,20,404,https://www.crous-paris.fr/logement/residence-bonaparte/
25,52 rue des Cascades,75020,48.872051,2.390832,T1,16,426,https://www.crous-paris.fr/logement/residence-cascades-2/
26,52 rue des Cascades,75020,48.872051,2.390832,T1,18,461,https://www.crous-paris.fr/logement/residence-cascades-2/
27,2 rue Cavallotti ,75018,48.885914,2.328796,T1,19,389,https://www.crous-paris.fr/logement/residence-cavallotti/
28,2 rue Cavallotti ,75018,48.885914,2.328796,T1,26,466,https://www.crous-paris.fr/logement/residence-cavallotti/
29,2 rue Cavallotti ,75018,48.885914,2.328796,T1,35,665,https://www.crous-paris.fr/logement/residence-cavallotti/
30,22-24 rue Cavé ,75018,48.886801,2.354354,T1,18,406,https://www.crous-paris.fr/logement/residence-cave-3/
31,22-24 rue Cavé ,75018,48.886801,2.354354,T1,19,417,https://www.crous-paris.fr/logement/residence-cave-3/
32,204 rue Championnet,75018,48.89388,2.330814,T1,16,346,https://www.crous-paris.fr/logement/residence-championnet-1/
33,204 rue Championnet,75018,48.89388,2.330814,T1,21,407,https://www.crous-paris.fr/logement/residence-championnet-1/
34,204 rue Championnet,75018,48.89388,2.330814,T1,39,687,https://www.crous-paris.fr/logement/residence-championnet-1/
35,2 rue Championnet ,75018,48.895209,2.352692,T1,16,346,https://www.crous-paris.fr/logement/residence-championnet-2-3/
36,2 rue Championnet ,75018,48.895209,2.352692,T1,21,407,https://www.crous-paris.fr/logement/residence-championnet-2-3/
37,2 rue Championnet ,75018,48.895209,2.352692,T1,39,687,https://www.crous-paris.fr/logement/residence-championnet-2-3/
38,81bis rue du Chevaleret,75013,48.829171,2.375895,T1,17,345,https://www.crous-paris.fr/logement/residence-chevaleret/
39,81bis rue du Chevaleret,75013,48.829171,2.375895,T1,18,356,https://www.crous-paris.fr/logement/residence-chevaleret/
40,81bis rue du Chevaleret,75013,48.829171,2.375895,T1,21,401,https://www.crous-paris.fr/logement/residence-chevaleret/
41,81bis rue du Chevaleret,75013,48.829171,2.375895,T1,27,469,https://www.crous-paris.fr/logement/residence-chevaleret/
42,81bis rue du Chevaleret,75013,48.829171,2.375895,T1,33,548,https://www.crous-paris.fr/logement/residence-chevaleret/
43,120 avenue de Choisy ,75013,48.826534,2.359844,T1,22,474,https://www.crous-paris.fr/logement/residence-choisy/
44,120 avenue de Choisy ,75013,48.826534,2.359844,T1,26,528,https://www.crous-paris.fr/logement/residence-choisy/
45,45 Boulevard Diderot ,75012,48.846722,2.379966,T1,11,277,https://www.crous-paris.fr/logement/residence-citeaux/
46,45 Boulevard Diderot ,75012,48.846722,2.379966,T1,13,317,https://www.crous-paris.fr/logement/residence-citeaux/
47,45 Boulevard Diderot ,75012,48.846722,2.379966,T1,14,343,https://www.crous-paris.fr/logement/residence-citeaux/
48,45 Boulevard Diderot ,75012,48.846722,2.379966,T1,17,395,https://www.crous-paris.fr/logement/residence-citeaux/
49,45 Boulevard Diderot ,75012,48.846722,2.379966,T1,18,416,https://www.crous-paris.fr/logement/residence-citeaux/
50,45 Boulevard Diderot ,75012,48.846722,2.379966,T1,22,464,https://www.crous-paris.fr/logement/residence-citeaux/
51,45 Boulevard Diderot ,75012,48.846722,2.379966,T1,31,593,https://www.crous-paris.fr/logement/residence-citeaux/
52,161 bis rue de la Convention,75015,48.838643,2.293577,T1,18,397,https://www.crous-paris.fr/logement/residence-convention/
53,161 bis rue de la Convention,75015,48.838643,2.293577,T1,21,421,https://www.crous-paris.fr/logement/residence-convention/
54,161 bis rue de la Convention,75015,48.838643,2.293577,T2,27,525,https://www.crous-paris.fr/logement/residence-convention/
55,161 bis rue de la Convention,75015,48.838643,2.293577,T2,27,50,https://www.crous-paris.fr/logement/residence-convention/
56,7 - Censier-Daubertin,,48.994726,2.371204,T1,13,50,https://www.crous-paris.fr/logement/residence-coubertin-3/
57,7 - Censier-Daubertin,,48.994726,2.371204,T1,13,93,https://www.crous-paris.fr/logement/residence-coubertin-3/
58,7 - Censier-Daubertin,,48.994726,2.371204,T1,17,50,https://www.crous-paris.fr/logement/residence-coubertin-3/
59,4bis-6 rue de la Cour des Noues,75020,48.863903,2.403086,T1,16,407,https://www.crous-paris.fr/logement/residence-cour-des-noues-2/
60,4bis-6 rue de la Cour des Noues,75020,48.863903,2.403086,T1,23,530,https://www.crous-paris.fr/logement/residence-cour-des-noues-2/
61,13-17 rue Dareau,75014,48.831281,2.337947,T1,11,401,https://www.crous-paris.fr/logement/residence-dareau/
62,13-17 rue Dareau,75014,48.831281,2.337947,T1,20,398,https://www.crous-paris.fr/logement/residence-dareau/
63,13-17 rue Dareau,75014,48.831281,2.337947,T1,20,494,https://www.crous-paris.fr/logement/residence-dareau/
64,13-17 rue Dareau,75014,48.831281,2.337947,T1,22,452,https://www.crous-paris.fr/logement/residence-dareau/
65,13-17 rue Dareau,75014,48.831281,2.337947,T1,25,505,https://www.crous-paris.fr/logement/residence-dareau/
66,29 rue Daviel ,75013,48.828197,2.344029,T1,16,384,https://www.crous-paris.fr/logement/residence-daviel/
67,29 rue Daviel ,75013,48.828197,2.344029,T1,20,441,https://www.crous-paris.fr/logement/residence-daviel/
68,26 avenue de l'Observatoire,75014,48.83924,2.336376,T1,18,389,https://www.crous-paris.fr/logement/residence-de-lobservatoire-3/
69,26 avenue de l'Observatoire,75014,48.83924,2.336376,T1,19,402,https://www.crous-paris.fr/logement/residence-de-lobservatoire-3/
70,26 avenue de l'Observatoire,75014,48.83924,2.336376,T1,22,441,https://www.crous-paris.fr/logement/residence-de-lobservatoire-3/
71,26 avenue de l'Observatoire,75014,48.83924,2.336376,T1,23,454,https://www.crous-paris.fr/logement/residence-de-lobservatoire-3/
72,26 avenue de l'Observatoire,75014,48.83924,2.336376,T1,25,480,https://www.crous-paris.fr/logement/residence-de-lobservatoire-3/
73,26 avenue de l'Observatoire,75014,48.83924,2.336376,T1,27,506,https://www.crous-paris.fr/logement/residence-de-lobservatoire-3/
74,9 rue Delaître,75020,48.867462,2.387307,T1,18,375,https://www.crous-paris.fr/logement/residence-delaitre-2/
75,9 rue Delaître,75020,48.867462,2.387307,T1,21,411,https://www.crous-paris.fr/logement/residence-delaitre-2/
76,72-74 rue des Haies,75020,48.854628,2.403222,T1,16,418,https://www.crous-paris.fr/logement/residence-des-haies-2/
77,72-74 rue des Haies,75020,48.854628,2.403222,T1,17,447,https://www.crous-paris.fr/logement/residence-des-haies-2/
78,72-74 rue des Haies,75020,48.854628,2.403222,T1,20,514,https://www.crous-paris.fr/logement/residence-des-haies-2/
79,72-74 rue des Haies,75020,48.854628,2.403222,T1,24,574,https://www.crous-paris.fr/logement/residence-des-haies-2/
80,6 place du docteur Yersin ,75013,48.820721,2.372484,T1,18,403,https://www.crous-paris.fr/logement/residence-docteur-yersin/
81,51-53 rue Domrémy ,75013,48.828437,2.369726,T1,19,395,https://www.crous-paris.fr/logement/residence-domremy/
82,51-53 rue Domrémy ,75013,48.828437,2.369726,T1,19,437,https://www.crous-paris.fr/logement/residence-domremy/
83,91-95 rue de la Fontaine au Roi,75011,48.869644,2.378175,T1,16,439,https://www.crous-paris.fr/logement/residence-fontaine-au-roi-1/
84,91-95 rue de la Fontaine au Roi,75011,48.869644,2.378175,T1,18,461,https://www.crous-paris.fr/logement/residence-fontaine-au-roi-1/
85,88-90 rue de la Fontaine au Roi,75011,48.869096,2.377408,T1,17,431,https://www.crous-paris.fr/logement/residence-fontaine-au-roi-2/
86,88-90 rue de la Fontaine au Roi,75011,48.869096,2.377408,T1,20,464,https://www.crous-paris.fr/logement/residence-fontaine-au-roi-2/
87,88-90 rue de la Fontaine au Roi,75011,48.869096,2.377408,T1,22,497,https://www.crous-paris.fr/logement/residence-fontaine-au-roi-2/
88,88-90 rue de la Fontaine au Roi,75011,48.869096,2.377408,T1,26,566,https://www.crous-paris.fr/logement/residence-fontaine-au-roi-2/
89,8 rue Francis de Croisset,75018,48.899573,2.346287,T1,20,85,https://www.crous-paris.fr/logement/residence-francis-de-croisset/
90,8 rue Francis de Croisset,75018,48.899573,2.346287,T1,32,71,https://www.crous-paris.fr/logement/residence-francis-de-croisset/
91,117 rue de Ménilmontant,75020,48.869594,2.393132,T1,18,406,https://www.crous-paris.fr/logement/residence-freres-goncourt-2/
92,117 rue de Ménilmontant,75020,48.869594,2.393132,T1,20,426,https://www.crous-paris.fr/logement/residence-freres-goncourt-2/
93,117 rue de Ménilmontant,75020,48.869594,2.393132,T1,22,456,https://www.crous-paris.fr/logement/residence-freres-goncourt-2/
94,117 rue de Ménilmontant,75020,48.869594,2.393132,T1,28,530,https://www.crous-paris.fr/logement/residence-freres-goncourt-2/
95,"48, rue de la Goutte d'or ",75018,48.8852,2.350659,T1,15,372,https://www.crous-paris.fr/logement/residence-goutte-dor/
96,"48, rue de la Goutte d'or ",75018,48.8852,2.350659,T1,21,467,https://www.crous-paris.fr/logement/residence-goutte-dor/
97,54-56 rue des Grands Moulins ,75013,48.827675,2.376462,T1,19,386,https://www.crous-paris.fr/logement/residence-grands-moulins/
98,54-56 rue des Grands Moulins ,75013,48.827675,2.376462,T1,22,414,https://www.crous-paris.fr/logement/residence-grands-moulins/
99,"24 rue de la Harpe, Paris 5",,48.851975,2.344066,T1,21,512,https://www.crous-paris.fr/logement/residence-hostater/
100,"24 rue de la Harpe, Paris 5",,48.851975,2.344066,T1,38,663,https://www.crous-paris.fr/logement/residence-hostater/
101,39 avenue Georges Bernanos ,75005,48.840075,2.337413,T1,14,530,https://www.crous-paris.fr/logement/residence-jean-sarrailh/
102,39 avenue Georges Bernanos ,75005,48.840075,2.337413,T1,28,535,https://www.crous-paris.fr/logement/residence-jean-sarrailh/
103,"146-158, rue de la Tombe Issoire, 75014",75014,48.8226,2.330367,T1,19,429,https://www.crous-paris.fr/logement/residence-jourdan-3/
104,"146-158, rue de la Tombe Issoire, 75014",75014,48.8226,2.330367,T2,42,665,https://www.crous-paris.fr/logement/residence-jourdan-3/
105,14-18 rue Julie Daubié ,75013,48.826675,2.378676,T1,19,368,https://www.crous-paris.fr/logement/residence-julie-daubie/
106,14-18 rue Julie Daubié ,75013,48.826675,2.378676,T1,27,481,https://www.crous-paris.fr/logement/residence-julie-daubie/
107,7 place de la Garenne,75014,48.833438,2.320036,T1,18,325,https://www.crous-paris.fr/logement/residence-la-garenne/
108,7 place de la Garenne,75014,48.833438,2.320036,T1,22,372,https://www.crous-paris.fr/logement/residence-la-garenne/
109,24-28 rue Laghouat,75018,48.887897,2.354189,T1,17,396,https://www.crous-paris.fr/logement/residence-laghouat-2/
110,24-28 rue Laghouat,75018,48.887897,2.354189,T1,19,417,https://www.crous-paris.fr/logement/residence-laghouat-2/
111,24-28 rue Laghouat,75018,48.887897,2.354189,T1,23,462,https://www.crous-paris.fr/logement/residence-laghouat-2/
112,9-17 rue Louise Bourgeois,75013,48.826017,2.379319,T1,18,382,https://www.crous-paris.fr/logement/residence-louise-bourgeois/
113,9-17 rue Louise Bourgeois,75013,48.826017,2.379319,T1,19,395,https://www.crous-paris.fr/logement/residence-louise-bourgeois/
114,9-17 rue Louise Bourgeois,75013,48.826017,2.379319,T1,21,431,https://www.crous-paris.fr/logement/residence-louise-bourgeois/
115,9-17 rue Louise Bourgeois,75013,48.826017,2.379319,T1,24,471,https://www.crous-paris.fr/logement/residence-louise-bourgeois/
116,20-26 rue Bernard Buffet,75017,48.891489,2.315186,T1,19,411,https://www.crous-paris.fr/logement/residence-martin-luther-king/
117,20-26 rue Bernard Buffet,75017,48.891489,2.315186,T1,23,458,https://www.crous-paris.fr/logement/residence-martin-luther-king/
118,5-5 bis rue Mazet,75006,48.853914,2.339181,T1,17,415,https://www.crous-paris.fr/logement/residence-mazet/
119,5-5 bis rue Mazet,75006,48.853914,2.339181,T1,26,566,https://www.crous-paris.fr/logement/residence-mazet/
120,124-130 bd de Ménilmontant,75020,48.870046,2.396132,T1,18,388,https://www.crous-paris.fr/logement/residence-menilmontant-1-2/
121,124-130 bd de Ménilmontant,75020,48.870046,2.396132,T1,20,432,https://www.crous-paris.fr/logement/residence-menilmontant-1-2/
122,124-130 bd de Ménilmontant,75020,48.870046,2.396132,T2,36,675,https://www.crous-paris.fr/logement/residence-menilmontant-1-2/
123,109-111 rue de Ménilmontant,75020,48.869364,2.39239,T1,16,429,https://www.crous-paris.fr/logement/residence-menilmontant-2-2/
124,109-111 rue de Ménilmontant,75020,48.869364,2.39239,T1,5,522,https://www.crous-paris.fr/logement/residence-menilmontant-2-2/
125,109-111 rue de Ménilmontant,75020,48.869364,2.39239,T1,25,597,https://www.crous-paris.fr/logement/residence-menilmontant-2-2/
126,58-60 bis rue de la Mouzaia 75019 Paris,75019,48.880181,2.397677,T1,4,52,https://www.crous-paris.fr/logement/residence-mouzaia-3/
127,58-60 bis rue de la Mouzaia 75019 Paris,75019,48.880181,2.397677,T1,7,46,https://www.crous-paris.fr/logement/residence-mouzaia-3/
128,58-60 bis rue de la Mouzaia 75019 Paris,75019,48.880181,2.397677,T1,29,465,https://www.crous-paris.fr/logement/residence-mouzaia-3/
129,58-60 bis rue de la Mouzaia 75019 Paris,75019,48.880181,2.397677,T1,33,663,https://www.crous-paris.fr/logement/residence-mouzaia-3/
130,61 rue Myrha,75018,48.886748,2.35134,T1,17,339,https://www.crous-paris.fr/logement/residence-myrha-1-2/
131,61 rue Myrha,75018,48.886748,2.35134,T1,19,389,https://www.crous-paris.fr/logement/residence-myrha-1-2/
132,55 rue Myrha,75018,48.886824,2.351842,T1,21,417,https://www.crous-paris.fr/logement/residence-myrha-2-2/
133,55 rue Myrha,75018,48.886824,2.351842,T3,51,462,https://www.crous-paris.fr/logement/residence-myrha-2-2/
134,3-11 rue Nicole Reine Lepaute ,75013,48.826476,2.381499,T1,16,377,https://www.crous-paris.fr/logement/residence-nicole-reine-lepaute/
135,3-11 rue Nicole Reine Lepaute ,75013,48.826476,2.381499,T1,22,456,https://www.crous-paris.fr/logement/residence-nicole-reine-lepaute/
136,46 boulevard Ornano,75018,48.894804,2.347249,T1,23,408,https://www.crous-paris.fr/logement/residence-ornano-1-2/
137,46 boulevard Ornano,75018,48.894804,2.347249,T1,33,548,https://www.crous-paris.fr/logement/residence-ornano-1-2/
138,46 boulevard Ornano,75018,48.894804,2.347249,T1,33,50,https://www.crous-paris.fr/logement/residence-ornano-1-2/
139,57-57bis boulevard Ornano,75018,48.896195,2.345586,T1,16,354,https://www.crous-paris.fr/logement/residence-ornano-2-2/
140,57-57bis boulevard Ornano,75018,48.896195,2.345586,T1,17,367,https://www.crous-paris.fr/logement/residence-ornano-2-2/
141,57-57bis boulevard Ornano,75018,48.896195,2.345586,T1,19,403,https://www.crous-paris.fr/logement/residence-ornano-2-2/
142,57-57bis boulevard Ornano,75018,48.896195,2.345586,T1,21,428,https://www.crous-paris.fr/logement/residence-ornano-2-2/
143,1-3 rue Pajol ,75018,48.885116,2.360385,T1,20,409,https://www.crous-paris.fr/logement/residence-pajol-1-2/
144,1-3 rue Pajol ,75018,48.885116,2.360385,T1,25,471,https://www.crous-paris.fr/logement/residence-pajol-1-2/
145,1-3 rue Pajol ,75018,48.885116,2.360385,T1,30,565,https://www.crous-paris.fr/logement/residence-pajol-1-2/
146,1-3 rue Pajol ,75018,48.885116,2.360385,T1,30,298,https://www.crous-paris.fr/logement/residence-pajol-1-2/
147,63-65ter rue Philippe de Girard,75018,48.886571,2.360949,T1,17,452,https://www.crous-paris.fr/logement/residence-pajol-2-2/
148,63-65ter rue Philippe de Girard,75018,48.886571,2.360949,T1,20,497,https://www.crous-paris.fr/logement/residence-pajol-2-2/
149,63-65ter rue Philippe de Girard,75018,48.886571,2.360949,T1,23,555,https://www.crous-paris.fr/logement/residence-pajol-2-2/
150,8 rue Parmentier ,92200,48.883096,2.280972,T1,18,407,https://www.crous-paris.fr/logement/residence-parmentier/
151,8 rue Parmentier ,92200,48.883096,2.280972,T1,20,432,https://www.crous-paris.fr/logement/residence-parmentier/
152,8 rue Parmentier ,92200,48.883096,2.280972,T1,27,517,https://www.crous-paris.fr/logement/residence-parmentier/
153,13 rue Philippe de Girard ,75010,48.882122,2.361364,T1,22,328,https://www.crous-paris.fr/logement/residence-philippe-de-girard-1/
154,13 rue Philippe de Girard ,75010,48.882122,2.361364,T1,31,407,https://www.crous-paris.fr/logement/residence-philippe-de-girard-1/
155,13 rue Philippe de Girard ,75010,48.882122,2.361364,T2,48,635,https://www.crous-paris.fr/logement/residence-philippe-de-girard-1/
156,74 rue Philippe de Girard ,75018,48.888321,2.360794,T1,15,344,https://www.crous-paris.fr/logement/residence-philippe-de-girard-2/
157,74 rue Philippe de Girard ,75018,48.888321,2.360794,T1,17,367,https://www.crous-paris.fr/logement/residence-philippe-de-girard-2/
158,74 rue Philippe de Girard ,75018,48.888321,2.360794,T2,49,803,https://www.crous-paris.fr/logement/residence-philippe-de-girard-2/
159,83 bis rue Philippe de Girard,75018,48.888335,2.360589,T1,18,317,https://www.crous-paris.fr/logement/residence-philippe-de-girard-3-3/
160,83 bis rue Philippe de Girard,75018,48.888335,2.360589,T1,23,376,https://www.crous-paris.fr/logement/residence-philippe-de-girard-3-3/
161,83 bis rue Philippe de Girard,75018,48.888335,2.360589,T2,31,524,https://www.crous-paris.fr/logement/residence-philippe-de-girard-3-3/
162,83 bis rue Philippe de Girard,75018,48.888335,2.360589,T5,79,328,https://www.crous-paris.fr/logement/residence-philippe-de-girard-3-3/
163,83 bis rue Philippe de Girard,75018,48.888335,2.360589,T7,119,819,https://www.crous-paris.fr/logement/residence-philippe-de-girard-3-3/
164,97 boulevard de l'Hôpital,75013,48.837446,2.360283,T1,19,412,https://www.crous-paris.fr/logement/residence-pitie-salpetriere/
165,97 boulevard de l'Hôpital,75013,48.837446,2.360283,T1,21,437,https://www.crous-paris.fr/logement/residence-pitie-salpetriere/
166,14-24 avenue de la Porte des Poissonniers,75018,48.8989,2.352606,T1,5,406,https://www.crous-paris.fr/logement/residence-poissonniers/
167,14-24 avenue de la Porte des Poissonniers,75018,48.8989,2.352606,T1,21,423,https://www.crous-paris.fr/logement/residence-poissonniers/
168,14-24 avenue de la Porte des Poissonniers,75018,48.8989,2.352606,T1,26,563,https://www.crous-paris.fr/logement/residence-poissonniers/
169,14-24 avenue de la Porte des Poissonniers,75018,48.8989,2.352606,T1,31,322,https://www.crous-paris.fr/logement/residence-poissonniers/
170,14-16 Place de la Porte de Vanves,75014,48.827031,2.303918,T1,18,387,https://www.crous-paris.fr/logement/residence-porte-de-vanves/
171,14-16 Place de la Porte de Vanves,75014,48.827031,2.303918,T1,21,416,https://www.crous-paris.fr/logement/residence-porte-de-vanves/
172,14-16 Place de la Porte de Vanves,75014,48.827031,2.303918,T1,23,441,https://www.crous-paris.fr/logement/residence-porte-de-vanves/
173,9 rue Poulet,75018,48.886881,2.348528,T1,18,351,https://www.crous-paris.fr/logement/residence-poulet-2/
174,9 rue Poulet,75018,48.886881,2.348528,T1,30,529,https://www.crous-paris.fr/logement/residence-poulet-2/
175,37 Bd du Port Royal ,75013,48.837275,2.346275,T1,11,215,https://www.crous-paris.fr/logement/residence-pour-la-reussite-lourcine/
176,37 Bd du Port Royal ,75013,48.837275,2.346275,T1,22,378,https://www.crous-paris.fr/logement/residence-pour-la-reussite-lourcine/
177,3-5 rue de Reims,75013,48.828653,2.372063,T1,18,362,https://www.crous-paris.fr/logement/residence-reims/
178,3-5 rue de Reims,75013,48.828653,2.372063,T1,21,402,https://www.crous-paris.fr/logement/residence-reims/
179,8 rue Rollin ,75005,48.844674,2.351265,T1,18,347,https://www.crous-paris.fr/logement/residence-rollin/
180,8 rue Rollin ,75005,48.844674,2.351265,T1,21,380,https://www.crous-paris.fr/logement/residence-rollin/
181,8 rue Rollin ,75005,48.844674,2.351265,T1,21,50,https://www.crous-paris.fr/logement/residence-rollin/
182,8 rue Rollin ,75005,48.844674,2.351265,T1,28,50,https://www.crous-paris.fr/logement/residence-rollin/
183,8 rue Rollin ,75005,48.844674,2.351265,T1,34,50,https://www.crous-paris.fr/logement/residence-rollin/
184,8 rue Rollin ,75005,48.844674,2.351265,T1,40,50,https://www.crous-paris.fr/logement/residence-rollin/
185,5/7 rue Romy Schneider ,75018,48.888117,2.361177,T1,18,404,https://www.crous-paris.fr/logement/residence-romy-schneider/
186,5/7 rue Romy Schneider ,75018,48.888117,2.361177,T1,19,424,https://www.crous-paris.fr/logement/residence-romy-schneider/
187,5/7 rue Romy Schneider ,75018,48.888117,2.361177,T1,24,483,https://www.crous-paris.fr/logement/residence-romy-schneider/
188,26 rue du faubourg Saint-Jacques,75014,48.837328,2.338563,T1,11,433,https://www.crous-paris.fr/logement/residence-saint-jacques/
189,26 rue du faubourg Saint-Jacques,75014,48.837328,2.338563,T1,15,508,https://www.crous-paris.fr/logement/residence-saint-jacques/
190,26 rue du faubourg Saint-Jacques,75014,48.837328,2.338563,T1,18,523,https://www.crous-paris.fr/logement/residence-saint-jacques/
191,9 rue de la Tombe Issoire,75014,48.83257,2.335803,T1,17,355,https://www.crous-paris.fr/logement/residence-tombe-issoire/
192,9 rue de la Tombe Issoire,75014,48.83257,2.335803,T1,18,367,https://www.crous-paris.fr/logement/residence-tombe-issoire/
193,9 rue de la Tombe Issoire,75014,48.83257,2.335803,T1,22,415,https://www.crous-paris.fr/logement/residence-tombe-issoire/
194,383 rue de Vaugirard,75015,48.835565,2.293132,T1,17,393,https://www.crous-paris.fr/logement/residence-vaugirard/
195,383 rue de Vaugirard,75015,48.835565,2.293132,T1,18,408,https://www.crous-paris.fr/logement/residence-vaugirard/
196,383 rue de Vaugirard,75015,48.835565,2.293132,T1,19,422,https://www.crous-paris.fr/logement/residence-vaugirard/
197,383 rue de Vaugirard,75015,48.835565,2.293132,T1,21,443,https://www.crous-paris.fr/logement/residence-vaugirard/
198,150 boulevard Vincent Auriol ,75013,48.832479,2.359994,T1,22,410,https://www.crous-paris.fr/logement/residence-vincent-auriol/
199,150 boulevard Vincent Auriol ,75013,48.832479,2.359994,T1,24,432,https://www.crous-paris.fr/logement/residence-vincent-auriol/
200,150 boulevard Vincent Auriol ,75013,48.832479,2.359994,T5,79,380,https://www.crous-paris.fr/logement/residence-vincent-auriol/
201,150 boulevard Vincent Auriol ,75013,48.832479,2.359994,T6,92,369,https://www.crous-paris.fr/logement/residence-vincent-auriol/
