identifiant interne,libellé,nom court,sigle,type d'établissement,typologie d'universités et assimilés,secteur d'établissement,vague contractuelle,localisation,site internet,géolocalisation,uai - identifiant,anciens codes uai,siret,siren,rna,Identifiant wikidata,Elément wikidata,identifiant_idref,Identifiant ETER,Identifiant ROR,Elément ROR,Identifiant PIC,Identifiant OrgRef,Identifiant ISNI,Elément ISNI,Elément Funding Data,date_creation,texte_de_ref_creation_lib,texte_de_ref_creation,Code commune,Commune,Code unité urbaine,Unité urbaine,Code département,Département,Code académie,Académie,Code région,Région,Ancien code région,Ancienne région,Mention distribution,Adresse,Lieu dit,Boite postale,Code postal,Localité,Pays,Numéro de téléphone,statut_juridique_court,Statut juridique,compte_facebook,compte_twitter,compte_instagram,compte_flickr,compte_pinterest,flux_rss,compte_linkedin,compte_france_culture,compte_scribd,compte_scoopit,compte_tumblr,compte_youtube,compte_vimeo,compte_dailymotion,compte_github,Page Wikipédia en français,Page Wikipédia en anglais,scanr,hal,mooc,article,uo_lib_officiel,English name,Site internet en anglais,Site internet en chinois,Site internet en espagnol,Site internet en allemand,Site internet en italien,universites_fusionnees,etablissement_experimental,champ_recherche,inscrits,Effectifs d'étudiants inscrits 2010-11,Effectifs d'étudiants inscrits 2011-12,Effectifs d'étudiants inscrits 2012-13,Effectifs d'étudiants inscrits 2013-14,Effectifs d'étudiants inscrits 2014-15,Effectifs d'étudiants inscrits 2015-16,Effectifs d'étudiants inscrits 2016-17,Effectifs d'étudiants inscrits 2017-18,Effectifs d'étudiants inscrits 2018-19,Effectifs d'étudiants inscrits 2019-20,Effectifs d'étudiants inscrits 2020-21,Effectifs d'étudiants inscrits 2021-22,Effectifs d'étudiants inscrits 2022-23,coordonnees,longitude,latitude
4C5vX,École supérieure d'informatique électronique automatique,,ESIEA,École,,privé,Vague D,Île-de-France>Paris>Paris 5e,https://www.esiea.fr/,"48.83788, 2.352616",0753560M,,31134913800017,311349138,,Q3578402,https://www.wikidata.org/entity/Q3578402,,FR0206,00g6cx256,https://ror.org/00g6cx256,,40724236.0,0000 0001 0426 0668,http://www.isni.org/0000 0001 0426 0668,,1958,,,75105,Paris 5e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,R11,Île-de-France,,9 rue Vesale,,,75005,Paris,France,33155432323.0,Association loi de 1901,Association loi de 1901,https://www.facebook.com/esiea,https://twitter.com/GroupeESIEA,https://www.instagram.com/esiea_groupe/,https://www.flickr.com/photos/96365608@N06/,,,https://www.linkedin.com/company/esiea/,,,,,https://www.youtube.com/user/ingenieuresiea,,,,https://fr.wikipedia.org/wiki/%C3%89cole_sup%C3%A9rieure_d%27informatique_%C3%A9lectronique_automatique,https://en.wikipedia.org/wiki/ESIEA_(university),https://scanr.enseignementsup-recherche.gouv.fr/entite/311349138,,,à l',,,https://en.esiea.fr/,,,,,,,École supérieure d'informatique électronique automatique;ESIEA,,,,,,,,,,,,,,,"[2.352597, 48.837918]",2.352597,48.837918
bxPQe,Sorbonne Université,Sorbonne U,,Université,Université pluridisciplinaire avec santé,public,Vague D,Île-de-France>Paris>Paris 6e,https://www.sorbonne-universite.fr/,"48.85114773764701, 2.3403829336166386",0755890V,0751720M;0751722P,13002338500011,130023385,,Q41497113,https://www.wikidata.org/entity/Q41497113,221333754,,02en5vm52,https://ror.org/02en5vm52,909875521,,0000 0001 2308 1657,http://www.isni.org/0000 0001 2308 1657,501100005737.0,2018-01-01,Décret n° 2017-596 du 21 avril 2017 portant création de l'université Sorbonne Université,https://www.legifrance.gouv.fr/jorf/id/JORFTEXT000034455357/,75106,Paris 6e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,R11,Île-de-France,,21 rue de l’École de médecine,,,75006,PARIS,France,33144274427.0,EPSCP,"Établissement public à caractère scientifique, culturel et professionnel",https://www.facebook.com/sorbonne.univ/,https://twitter.com/Sorbonne_Univ_,https://www.instagram.com/sorbonne_univ/,,,https://www.sorbonne-universite.fr/flux-rss,https://www.linkedin.com/school/sorbonne-universite/,,,,,https://www.youtube.com/channel/UCJRfmVMO9aeYDHDAJuEv6bw?view_as=subscriber,,,,https://fr.wikipedia.org/wiki/Sorbonne-Universit%C3%A9,https://en.wikipedia.org/wiki/Sorbonne_University,https://scanr.enseignementsup-recherche.gouv.fr/entite/130023385,https://hal.sorbonne-universite.fr/,,à,,Sorbonne University,https://www.sorbonne-universite.fr/en,,,,,,,Sorbonne Université;Sorbonne U;Sorbonne University,https://data.enseignementsup-recherche.gouv.fr/explore/dataset/fr-esr-statistiques-sur-les-effectifs-d-etudiants-inscrits-par-etablissement-hcp/table/?sort=-annee_universitaire&refine.etablissement_id_paysage=bxPQe,,,,,,,,50741.0,49708.0,48236.0,47856.0,48971.0,49020.0,"[2.340383, 48.851227]",2.340383,48.851227
8k883,Université Sorbonne Nouvelle - Paris 3,Paris III,,Université,Université tertiaire - lettres et sciences Humaines,public,Vague D,Île-de-France>Paris>Paris 12e,http://www.univ-paris3.fr/,"48.844881806752355, 2.39701509475708",0751719L,,19751719600014,197517196,,Q571293,https://www.wikidata.org/entity/Q571293,027361837,FR0176,03z6jp965,https://ror.org/03z6jp965,999885119,,0000 0004 1937 060X,http://www.isni.org/0000 0004 1937 060X,,1971-01-01,Décret n° 70-1174 du 17 décembre 1970 portant érection en établissements publics à caractère scientifique et culturel d'universités et centres universitaires,https://www.legifrance.gouv.fr/jorf/id/JORFTEXT000000511402/,75112,Paris 12e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,R11,Île-de-France,,8 avenue de Saint-Mandé,,,75012,Paris,France,33140462884.0,EPSCP,"Établissement public à caractère scientifique, culturel et professionnel",https://www.facebook.com/SorbonneNouvelleP3,https://twitter.com/SorbonneParis3,,,,http://www.univ-paris3.fr/adminsite/webservices/export_rss.jsp?NOMBRE=10&CODE_RUBRIQUE=&LANGUE=0,https://www.linkedin.com/edu/school?id=12559&trk=edu-cp-title,https://www.franceculture.fr/conferences/universite-sorbonne-nouvelle-paris-3,,,,,,,,https://fr.wikipedia.org/wiki/Universit%C3%A9_Sorbonne-Nouvelle,https://en.wikipedia.org/wiki/Universit%C3%A9_Sorbonne_Nouvelle,,https://hal-univ-paris3.archives-ouvertes.fr/,,à l',Université Paris-III,University of Paris 3 - Sorbonne Nouvelle,,,,,,,,Université Paris-III;Université Sorbonne Nouvelle - Paris 3;Paris III;University of Paris 3 - Sorbonne Nouvelle,https://data.enseignementsup-recherche.gouv.fr/explore/dataset/fr-esr-statistiques-sur-les-effectifs-d-etudiants-inscrits-par-etablissement-hcp/table/?sort=-annee_universitaire&refine.etablissement_id_paysage=8k883,17178.0,17516.0,17188.0,16882.0,16624.0,16196.0,15937.0,15469.0,16123.0,15978.0,15638.0,15404.0,14995.0,"[2.396735, 48.845259]",2.396735,48.845259
42F7G,IPAG Business School,,,École,,privé,,Île-de-France>Paris>Paris 6e,https://www.ipag.fr/,"48.85497, 2.331248",0754273M;0752792C,,78428080200017,784280802,,Q24928475,https://www.wikidata.org/entity/Q24928475,,,00w56r274,https://ror.org/00w56r274,949302432,,0000 0001 0499 7862,http://www.isni.org/0000 0001 0499 7862,,1965,,,75106,Paris 6e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,R11,Île-de-France,,184 BOULEVARD ST GERMAIN,,,75006,PARIS,France,,Association loi de 1901,Association loi de 1901,https://www.facebook.com/IPAGBusinessSchool/,https://twitter.com/IpagBS,https://www.instagram.com/ipagbusinessschool/,,,,https://www.linkedin.com/school/1212475?pathWildcard=1212475,,,,,http://www.youtube.com/user/Ipagcommunication,,,,https://fr.wikipedia.org/wiki/IPAG_Business_School,https://en.wikipedia.org/wiki/IPAG_Business_School,https://scanr.enseignementsup-recherche.gouv.fr/entite/784280802,,,à l',,,https://www.ipag.fr/en/,http://www.ipagcn.com/,,,,,,IPAG Business School,,,,,,,,,,,,,,,"[2.331225, 48.854441]",2.331225,48.854441
VaJ52,Muséum national d'histoire naturelle,,MNHN,Grand établissement,,public,Vague D,Île-de-France>Paris>Paris 5e,http://www.mnhn.fr/fr,"48.84202, 2.35616",0753494R,,18004417400019,180044174,,Q838691,https://www.wikidata.org/entity/Q838691,026394944,FR0200,03wkt5x30,https://ror.org/03wkt5x30,999662310,525856.0,0000 0001 2174 9334,http://www.isni.org/0000 0001 2174 9334,501100007522.0,1793,,,75105,Paris 5e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,R11,Île-de-France,,57 rue Cuvier,,,75005,PARIS,France,33140793000.0,EPSCP,"Établissement public à caractère scientifique, culturel et professionnel",https://www.facebook.com/museumnationaldhistoirenaturelle,https://twitter.com/Le_Museum,,,,,,,,,,,https://vimeo.com/channels/mnhn,https://www.dailymotion.com/MNHN,,https://fr.wikipedia.org/wiki/Mus%C3%A9um_national_d%27histoire_naturelle,"https://en.wikipedia.org/wiki/National_Museum_of_Natural_History,_France",https://scanr.enseignementsup-recherche.gouv.fr/entite/180044174,,,au,Muséum national d'histoire naturelle,National museum of natural history,https://www.mnhn.fr/en,,,,,,,Muséum national d'histoire naturelle;National museum of natural history;MNHN,https://data.enseignementsup-recherche.gouv.fr/explore/dataset/fr-esr-statistiques-sur-les-effectifs-d-etudiants-inscrits-par-etablissement-hcp/table/?sort=-annee_universitaire&refine.etablissement_id_paysage=VaJ52,371.0,385.0,324.0,329.0,361.0,376.0,394.0,424.0,427.0,420.0,385.0,422.0,420.0,"[3.155747, 50.695855]",3.155747,50.695855
cZd69,Groupe Institut catholique d'arts et métiers,Groupe ICAM,,École,,privé,Vague D,Île-de-France>Paris>Paris 9e,https://www.icam.fr/,"48.87961, 2.328815",,,"43994642700044,43994642700036,43994642700028",439946427,W751149975,Q3151859,https://www.wikidata.org/entity/Q3151859,,,01swx2932,https://ror.org/01swx2932,,,,,,1898,,,75109,Paris 9e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,R11,Île-de-France,,3 Rue de Liège,,,75009,Paris,France,,Association loi de 1901,Association loi de 1901,https://www.facebook.com/Icam/,https://twitter.com/Icam_fr,https://www.instagram.com/Icam_fr/,,,,https://www.linkedin.com/school/icam-institut-catholique-d'arts-et-metiers/,,,,,https://www.youtube.com/user/GroupeIcam,,,,https://fr.wikipedia.org/wiki/Institut_catholique_d%27arts_et_m%C3%A9tiers,https://en.wikipedia.org/wiki/Institut_catholique_d%27arts_et_m%C3%A9tiers,https://scanr.enseignementsup-recherche.gouv.fr/entite/439946427,,,dans le,,,,,,,,,,Groupe Institut catholique d'arts et métiers;Groupe ICAM,,,,,,,,,,,,,,,"[2.231407, 48.966493]",2.231407,48.966493
jKV15,École centrale d'électronique,ECE,,École,,privé,Vague D,Île-de-France>Paris>Paris 15e,https://www.ece.fr/ecole-ingenieur/,"48.85152, 2.28683",0754431J,,"37936409400019,37936409400027",379364094,,Q3577731,https://www.wikidata.org/entity/Q3577731,,,02k6n4s14,https://ror.org/02k6n4s14,,,0000 0004 0640 3409,http://www.isni.org/0000 0004 0640 3409,,1909,,,75115,Paris 15e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,R11,Île-de-France,Immeuble Pollux,37 quai de Grenelle,,,75015,Paris,France,33144390600.0,Association loi de 1901,Association loi de 1901,,,,,,,,,,,,,,,,https://fr.wikipedia.org/wiki/%C3%89cole_centrale_d%27%C3%A9lectronique,https://en.wikipedia.org/wiki/%C3%89cole_centrale_d%27%C3%A9lectronique,,,,à l',,,,,,,,,,École centrale d'électronique;ECE,,,,,,,,,,,,,,,"[2.285922, 48.852018]",2.285922,48.852018
4i3C4,École nationale supérieure d'architecture de Paris-La Villette,ENSAPLV,,École,,public,,Île-de-France>Paris>Paris 19e,http://www.paris-lavillette.archi.fr/,"48.89325, 2.38192",0751875F,,19751875600014,197518756,,Q3578185,https://www.wikidata.org/entity/Q3578185,185977049,FR0182,03e2r1r87,https://ror.org/03e2r1r87,,,0000 0001 2322 3651,http://www.isni.org/0000 0001 2322 3651,,,,,75119,Paris 19e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,R11,Île-de-France,,144  RUE DE FLANDRE,,,75019,PARIS,France,,Autre établissement public national d'enseignement,Autre établissement public national d'enseignement,https://www.facebook.com/La-Salle-dExpo-ENSAPLV-246558815401564/,https://twitter.com/ENSAPLV,,,,,,,,,,,,,,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_d%27architecture_de_Paris-La_Villette,https://en.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_d%27architecture_de_Paris-La_Villette,,,,à l',,,http://www.paris-lavillette.archi.fr/index.php?page=foreign-exchange-students,,,,,,,École nationale supérieure d'architecture de Paris-La Villette;ENSAPLV,,,,,,,,,,,,,,,"[3.053759, 50.627425]",3.053759,50.627425
FDijq,Institut national d'histoire de l'art,,INHA,Grand établissement,,public,Vague D,Île-de-France>Paris>Paris 2e,https://www.inha.fr/fr/,"48.866499, 2.338842",0755026F,,19754688000018,197546880,,Q3152376,https://www.wikidata.org/entity/Q3152376,074593714,,045cwqj90,https://ror.org/045cwqj90,,47002229.0,0000 0001 2285 6289,http://www.isni.org/0000 0001 2285 6289,,2001-07-15,Décret no 2001-621 du 12 juillet 2001 portant création de l'Institut national d'histoire de l'art,https://www.legifrance.gouv.fr/jorf/id/JORFTEXT000000222679/,75102,Paris 2e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,R11,Île-de-France,,2 rue Vivienne,,,75002,Paris,France,33147038604.0,EPSCP,"Établissement public à caractère scientifique, culturel et professionnel",https://www.facebook.com/Institutnationaldhistoiredelart,https://twitter.com/INHA_Fr,https://www.instagram.com/inha_fr/,https://www.flickr.com/photos/73632227@N02/,,https://www.inha.fr/_plugins/web/inha/fr/filter/INHA-news/rss.xml,,,,,,https://www.youtube.com/channel/UCvWtEiy6IYIJLQhIWlohhkQ,,,,https://fr.wikipedia.org/wiki/Institut_national_d%27histoire_de_l%27art,https://en.wikipedia.org/wiki/Institut_National_d%27Histoire_de_l%27Art,https://scanr.enseignementsup-recherche.gouv.fr/entite/197546880,,,à l',,,https://www.inha.fr/en/,,,,,,,Institut national d'histoire de l'art;INHA,,,,,,,,,,,,,,,"[2.338842, 48.866499]",2.338842,48.866499
PpsCQ,Université Paris sciences et lettres,Université PSL,PSL,Grand établissement,Université pluridisciplinaire hors santé,public,Vague D,Île-de-France>Paris>Paris 6e,https://www.psl.eu/,"48.85464, 2.33785",0756036D,0755700N,13002614900018,130026149,,Q1163431,https://www.wikidata.org/entity/Q1163431,241597595,,013cjyk83,https://ror.org/013cjyk83,894821800,,,,,2019-11-07,Décret n° 2019-1130 du 5 novembre 2019 portant création de l'Université Paris sciences et lettres (Université PSL) et approbation de ses statuts,https://www.legifrance.gouv.fr/jorf/id/JORFTEXT000039323049/,75106,Paris 6e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,R11,Île-de-France,,60 rue Mazarine,,,75006,Paris,France,33185760870.0,EPSCP,"Établissement public à caractère scientifique, culturel et professionnel",https://www.facebook.com/PSLuniv,https://twitter.com/psl_univ,https://www.instagram.com/psl_univ/,,,https://recrutement.psl.eu/flux-rss,https://www.linkedin.com/school/universit%C3%A9-psl/,,,,,https://www.youtube.com/channel/UCJeinKLg1dOGIOvS9m07vcg,,,,https://fr.wikipedia.org/wiki/Universit%C3%A9_Paris_Sciences_et_Lettres,https://en.wikipedia.org/wiki/Paris_Sciences_et_Lettres_University,https://scanr.enseignementsup-recherche.gouv.fr/entite/130026149,https://hal.archives-ouvertes.fr/PSL,https://www.fun-mooc.fr/universities/paris-sciences-lettres/,à l',Université Paris sciences et lettres,Paris Sciences et Lettres Research University,https://www.psl.eu/en,,,,,,Oui,Université Paris sciences et lettres;Université PSL;Paris Sciences et Lettres Research University;PSL,https://data.enseignementsup-recherche.gouv.fr/explore/dataset/fr-esr-statistiques-sur-les-effectifs-d-etudiants-inscrits-par-etablissement-hcp/table/?sort=-annee_universitaire&refine.etablissement_id_paysage=PpsCQ,,,,,,,,,,17583.0,17549.0,17646.0,17959.0,"[2.337912, 48.854652]",2.337912,48.854652
NgNNI,École nationale supérieure d'architecture de Paris-Belleville,ENSAPB,,École,,public,,Île-de-France>Paris>Paris 19e,http://www.paris-belleville.archi.fr/,"48.87529688720956, 2.3746132850646977",0751877H,,19751877200037,197518772,,Q3578187,https://www.wikidata.org/entity/Q3578187,028222954,FR0183,01hbq4r90,https://ror.org/01hbq4r90,,,0000 0001 1182 7351,http://www.isni.org/0000 0001 1182 7351,,1969,,,75119,Paris 19e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,R11,Île-de-France,,60 boulevard de la Villette,,,75019,Paris,France,33153385000.0,Autre établissement public national d'enseignement,Autre établissement public national d'enseignement,https://www.facebook.com/Ecole-nationale-sup%C3%A9rieure-darchitecture-de-Paris-Belleville-918926864869687/,,,,,,,,,,,,,,,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_d%27architecture_de_Paris-Belleville,https://en.wikipedia.org/wiki/%C3%89cole_Nationale_Sup%C3%A9rieure_d%27Architecture_de_Paris-Belleville,,,,à l',,,,,,,,,,École nationale supérieure d'architecture de Paris-Belleville;ENSAPB,,,,,,,,,,,,,,,"[2.374218, 48.874873]",2.374218,48.874873
y52D7,École des hautes études en sciences sociales,,EHESS,Grand établissement,,public,Vague D,Île-de-France>Paris>Paris 6e,https://www.ehess.fr/fr,"48.850176, 2.326849",0753742K,,"19753742600037,19753742600011",197537426,,Q273518,https://www.wikidata.org/entity/Q273518,026374889,FR0208,02d9dg697,https://ror.org/02d9dg697,,1970501.0,0000 0001 2325 5880,http://www.isni.org/0000 0001 2325 5880,,1975-01-23,,,75106,Paris 6e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,R11,Île-de-France,,54 boulevard Raspail,,,75006,PARIS,France,33149542525.0,EPSCP,"Établissement public à caractère scientifique, culturel et professionnel",https://www.facebook.com/ehess.fr?_rdr,https://twitter.com/EHESS_fr,https://www.instagram.com/ehess_photos/,,,http://actualites.ehess.fr/atom.php?cat=257,https://www.linkedin.com/school/ehess/,,,,,,,,,https://fr.wikipedia.org/wiki/%C3%89cole_des_hautes_%C3%A9tudes_en_sciences_sociales,https://en.wikipedia.org/wiki/School_for_Advanced_Studies_in_the_Social_Sciences,https://scanr.enseignementsup-recherche.gouv.fr/entite/197537426,https://hal.archives-ouvertes.fr/EHESS,,à l',École des hautes études en sciences sociales,School for advanced studies in the social sciences,https://www.ehess.fr/en,,,,,,,École des hautes études en sciences sociales;School for advanced studies in the social sciences;EHESS,https://data.enseignementsup-recherche.gouv.fr/explore/dataset/fr-esr-statistiques-sur-les-effectifs-d-etudiants-inscrits-par-etablissement-hcp/table/?sort=-annee_universitaire&refine.etablissement_id_paysage=y52D7,2689.0,2733.0,2576.0,2712.0,2773.0,2845.0,3026.0,3153.0,3085.0,2970.0,2917.0,2753.0,2613.0,"[2.326965, 48.850289]",2.326965,48.850289
5cZyU,Université Paris Cité,UP Cité,,Université,Université scientifique et/ou médicale,public,Vague D,Île-de-France>Paris>Paris 6e,https://u-paris.fr/,"48.851906, 2.340105",0755976N,0751721N;0751723R,13002573700011,130025737,,Q55849612,https://www.wikidata.org/entity/Q55849612,236453505,FR0365,05f82e368,https://ror.org/05f82e368,897691060,,0000 0004 7885 7602,http://www.isni.org/0000 0004 7885 7602,,2019-03-22,Décret n° 2019-209 du 20 mars 2019 portant création de l'université de Paris et approbation de ses statuts,https://www.legifrance.gouv.fr/jorf/id/JORFTEXT000038252458/,75106,Paris 6e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,R11,Île-de-France,,85 boulevard Saint-Germain,,,75006,Paris,France,,EPSCP,"Établissement public à caractère scientifique, culturel et professionnel",https://www.facebook.com/univparis/,https://twitter.com/Univ_Paris,https://www.instagram.com/univ_paris/,,,,https://www.linkedin.com/school/universit%C3%A9-de-paris/,,,,,https://www.youtube.com/c/Universit%C3%A9deParis/,,,,https://fr.wikipedia.org/wiki/Universit%C3%A9_Paris-Cit%C3%A9,https://en.wikipedia.org/wiki/Paris_Cit%C3%A9_University,https://scanr.enseignementsup-recherche.gouv.fr/entite/0755976N,https://hal-univ-paris.archives-ouvertes.fr/,,à l',Université Paris Cité,Paris Cité University,https://u-paris.fr/en/,,,,,Oui,Oui,Université de Paris;Université Paris Cité;UP Cité;University of Paris;Paris Cité University,https://data.enseignementsup-recherche.gouv.fr/explore/dataset/fr-esr-statistiques-sur-les-effectifs-d-etudiants-inscrits-par-etablissement-hcp/table/?sort=-annee_universitaire&refine.etablissement_id_paysage=5cZyU,,,,,,,,,,53979.0,51591.0,56099.0,58242.0,"[2.340105, 48.851906]",2.340105,48.851906
gghMO,Institut français de la mode,,IFM Paris,École,,privé,,Île-de-France>Paris>Paris 13e,https://www.ifmparis.fr/,"48.84062, 2.36998",0754566F,,33345298500034,333452985,W751072869,Q3152284,https://www.wikidata.org/entity/Q3152284,,,,,931303015,,,,,1986,,,75113,Paris 13e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,R11,Île-de-France,,34 quai d'Austerlitz,,,75013,PARIS,France,,Association loi de 1901,Association loi de 1901,https://www.facebook.com/ifm.paris/,https://twitter.com/ifmparis,https://www.instagram.com/ifmparis/,,,,https://www.linkedin.com/company/institut-francais-de-la-mode/,,,,,https://www.youtube.com/channel/UCGid2PY5isJCdaH5vUDb8TA,,,,https://fr.wikipedia.org/wiki/Institut_fran%C3%A7ais_de_la_mode,https://en.wikipedia.org/wiki/Institut_Fran%C3%A7ais_de_la_Mode,https://scanr.enseignementsup-recherche.gouv.fr/entite/333452985,,,à l',Institut français de la mode,,https://www.ifmparis.fr/en/,,,,,,,Institut français de la mode;IFM Paris,,,,,,,,,,,,,,,"[2.370438, 48.840245]",2.370438,48.840245
MihlE,"Institut national d'enseignement supérieur pour l'agriculture, l'alimentation et l'environnement",Institut Agro,INESAAE,Grand établissement,,public,,Île-de-France>Paris>Paris 16e,https://www.institut-agro.fr/,"48.86275, 2.28215",0756246G,0342222F;0352771X;0352692L,13002622200013,130026222,,Q81433122,https://www.wikidata.org/entity/Q81433122,260373249,,01dkyve95,https://ror.org/01dkyve95,,,,,,2019-12-28,"Décret n° 2019-1459 du 26 décembre 2019 relatif à l'Institut national d'enseignement supérieur pour l'agriculture, l'alimentation et l'environnement",https://www.legifrance.gouv.fr/jorf/id/JORFTEXT000039676677/,75116,Paris 16e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,R11,Île-de-France,,42 rue Scheffer,,,75016,Paris,France,,EPSCP,"Établissement public à caractère scientifique, culturel et professionnel",,,,,,,,,,,,,,,,"https://fr.wikipedia.org/wiki/Institut_national_d%27enseignement_sup%C3%A9rieur_pour_l%27agriculture,_l%27alimentation_et_l%27environnement",https://en.wikipedia.org/wiki/Institut_Agro,https://scanr.enseignementsup-recherche.gouv.fr/entite/130026222,,,à l',,,,,,,,,,"Institut national d'enseignement supérieur pour l'agriculture, l'alimentation et l'environnement;Institut Agro;Institut A;INESAAE",,,,,,,,,,,,,,,"[2.2816, 48.862495]",2.2816,48.862495
